no,message
418,"every muscle in my body is sore from weights which is great,but i have some damn middle ear problem! whinge whinge haha "
419,@_maisy Loveeeee you! 
420,@Junderstated lls hell no....and imma witness cause i have an 8am and 10am class 
421,@coollike thought I might show my 'TARDIS'd' out ipod http://twitpic.com/3na07 
422,Good morning everyone! 
423,@shaundiviney Sounds hardcore. 
424,@WEGMusic Pleaseee pick me  I really really want the picture.
425,What's the weather like where you are? In london its bright and sunny and warm. Looks like spring is here 
426,@mileycyrus Great movie and keep up the good work! 
427,"am watching Becoming Jane. aww, James McAvoy is so irresistibly hawwttt!! "
428,"@iCharlotte IMO: Superstar, Hush, Once More With Feeling. But really - it should be a BTUB long weekend. "
429,@jamescaan let us no some of the weird business you see  lol
430,"@jennylau Aw, you're the cutest  Jersey sends its love too, especially some tiny dogs."
431,@willryker you should tweet more... I mean zero updates is unacceptable.. unless you are drinking tea for two and eating tofu in a tutu 
432,@Sznq heh - fame and celebrity a refuge for look at me narcissists 
433,@owlcity your music helps me through my sleepless nights 
434,Staying up late to help a friend. 
435,@gehan99 hehe erm...so this 'google' thing...it's pretty cool ;) :$ so so IS that gonna be the next cover? 
436,@monkeyspaw Don't start accusing us of getting it 
437,@ChunLum JPN koto is longer &amp; has more strings. Carrying koto &amp; taiko is my part time job 
438,The sun is shining.   
439,is looking how to use realtek 8111/8169 with ubuntu server 8.04 LTS 
440,"@rmilana I have been doing great, thanks! How are things at your end? "
441,@gillyhTTfan Looking forward to seeing them  Are you planning on going back next year ?
442,is setting up her new macbook! 
443,Good morning ppl  Hoping to get rid of this Monday morning feeling!
444,@redheadlori @pcjbfan Finally broke down and got tix yesterday...So I'll be seein' ya's in Tampa fo sho! Can't wait til August!!! 
445,"@fourzoas Yee! Oh, and I'd love to see you again anytime you are in town again! "
446,"Ewww! Watery tea! The bag should be brewed for more than 2 seconds, people! "
447,"changed name to kinda match to mi real name. so people i know can find me better, plus elliewoo is fun to say "
448,@Lironster Mmmm  I ate some yesterday.
449,@eterna1dreamer She didn't pick up!!! I'm trying to escalate it to someone above her. Not gonna leave it that easy! 
450,@Jazza_UK Hah! You broke them! 
451,"eeeehhh, had double scoops of ice cream for lunch today. bliss! x) dessert's bar had some promotion, it was only RM4! "
452,@ppinheiro76 umm... not really! i'm just more fond of making out with @isacosta through events  and that would just make you all nervous
453,@ricodaniels why dont you pop and see me while your in england.  Perfect opportunity to talk business I think 
454,@EmmyOsment im replying!! 
455,@atlumschema a rather nervous neighbour! The amount of smoke produced obscures the humble nature of our little bonfire 
456," last thing before I know out, stay blessed everyone"
457,Hoping for good news this week  
458,@Allegromouse And good morning to you! 
459,I just did a very creative thing to speed up my experience at jetblue... Though my ankle does hurt a little.... 
460,good morning twitter critters. 
461,"ugh,soo tired,getting ready for school,Jp here soon "
462,@pgeorges I prefer running native OSX apps when I can 
463,no msn all night. i'd say i did pretty good 
464,@ddlovato good luck with the uk release of yer album today. I got it.  love you.
465,"@Yofia  and of course after I left DD started coughing etc., poor DH"
466,Greatest 13th wedding anniversary night tonight.  (2) NHL playoff games to watch with my wife.  How romantic 
467,"new to twitter world, thinking ob how to best use it "
468,@mommysnacks  Did you mean to make your blog invite only? I had one of your readers email me by mistake asking for permission to read it. 
469,"http://recipekey.com/r/zykfx a great veggie lasagna!!  happy marathon monday, boston folks "
470,"Everyone, go outside, take a deep breath, exhale...all is well and so are you!  Have a wonderfully enchanting day! Namastï¿½! "
471,@ninahayden I remember that award from when I was in elementary at Bear Creek. It's so nice that our schools recognize  ALL hard work! 
472,@tommcfly Take a photo of Danny pls 
473,"@kkozmic NH is a terrible solution for the  reporting side of CQS  DAAB was better at v2 than it is now, but we will write it anyway"
474,@shannamaclasco @sarahfredricks i start my step up internship on may 4th!! see you then 
475,Enjoying the nice cool breeze of my new desk fan 
476,"@cescadoodle I'm in the office, and no speakers/headphones, but that is a great GREAT track, I've got both their albums at home. "
477,@ksprior post something moron 
478,@AtomicLola AWESOME!  I'm glad you liked it!  I'm so jealous!  
479,"Then again, there's this thing called Twitter.com - I quite like that too "
480,@tgn Nope. 
481,"@lindajhutchinso Happy Birthday!  Have a great day , and thank you for following "
482,@VisitTampaBay  Thank you!!   Will tweet from Italy for sure.
483,@silixell ...put another way - &quot;remember... you're unique - just like everybody else&quot;   
484,@pursebuzz..G-Mornin' Pursebuzz..! Coffee..? 
485,@meesterbob chinchillas are amazing but loaf is one of a kind 
486,leaving Northpoint's C3G mtg.  headed to Crabapple Middle..out of the tornado shelter safely.  
487,was woken up by a lovely phone call from the boy.  what a great start to my monday. i have a feeling it'll be great.
488,@kwidrick Awesome.  And here's to a great week.....
489,@Startatone how about a non-fat chai tea latte?  
490,@mileycyrus take care then 
491,I understand  You just gotta work on it! haha. chew gum when you feel like smoking. My dad was a big smoker so I know these things. lol.
492,"Walking home from school and I look like a loner, funny day at school today "
493,@shapingthepage Yep Stuf is a great little app too although and admitted that's more what I use it for too 
494,@nezua hey hey! 
495,@theamazingchase Here sheepy sheepy....here sheepy sheepy....wake up 
496,@kencasey maybe a new beginning on drawing will follow 
497,right wll. i'm bored so i'm going to busy myself with mindless crap. back inabit. 
498,"@brother_rat yep, if there's one thing they are fantastic at, it's support. can emphasize enough. and it keeps getting better and better. "
499,@caseymairex  awww! 
